Time	stat-140325-072553-1.txt	stat-140325-073043-2.txt	stat-140325-073643-3.txt	stat-140325-073933-4.txt	stat-140325-074602-5.txt	stat-140325-074909-6.txt	stat-140325-075536-7.txt	stat-140325-080500-8.txt	stat-140325-080750-9.txt	stat-140325-081057-10.txt	stat-140325-081422-11.txt	stat-140325-081744-12.txt	stat-140325-082111-13.txt	stat-140326-121557-14.txt	stat-140326-121911-15.txt	stat-140326-122246-16.txt
0	1	2	1	1	1	1	1	1	1	1	1	1	1	1	5	3	
1	1	0	0	0	0	0	1	0	4	0	1	0	0	0	0	2	
2	0	0	0	1	0	1	0	0	2	0	4	1	1	0	1	0	
3	0	0	0	0	0	0	0	0	1	0	1	0	4	2	0	1	
4	5	5	5	4	5	5	5	5	1	5	1	5	2	0	5	0	
5	2	2	1	1	2	1	2	1	0	2	1	2	1	4	2	4	
6	1	1	1	1	1	1	1	1	2	1	0	1	1	2	1	1	
7	1	1	1	1	1	1	1	1	0	1	2	1	0	1	1	1	
8	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	
9	2	2	0	2	2	2	2	2	0	2	0	2	0	0	2	0	
10	0	0	2	0	0	0	0	0	136	0	0	0	0	2	0	2	
11	0	0	0	0	0	0	0	0	221	0	123	0	0	0	0	0	
12	0	0	0	0	0	0	0	0	235	0	223	0	130	0	0	0	
13	25	0	0	193	76	32	70	11	216	27	228	101	209	0	155	0	
14	220	228	181	217	215	241	211	231	193	202	224	221	181	89	264	255	
15	225	231	207	210	220	237	193	179	153	136	167	199	144	265	228	247	
16	157	206	103	183	211	238	153	155	144	143	153	160	147	247	181	251	
17	144	158	140	149	158	203	155	155	148	154	195	146	149	244	155	242	
18	154	153	153	147	148	158	231	154	151	150	221	149	155	245	171	221	
19	156	150	155	149	149	186	212	152	151	145	220	145	150	230	168	177	
20	150	158	150	153	157	209	222	149	145	152	216	144	142	176	162	172	
21	144	155	147	152	150	217	184	149	147	150	145	157	141	175	163	169	
22	136	152	144	149	145	196	159	148	148	154	140	152	131	170	154	170	
23	147	148	148	145	146	179	201	152	149	153	196	141	136	174	163	161	
24	144	151	146	151	151	144	221	152	150	149	171	150	136	166	164	160	
25	149	149	146	156	140	212	199	150	150	148	159	148	134	164	162	159	
26	143	143	143	136	143	194	151	148	153	147	153	151	135	165	161	158	
27	140	151	140	156	147	151	152	148	148	152	152	149	151	162	166	164	
28	152	145	145	151	147	156	147	154	147	150	143	150	147	164	165	162	
29	151	154	135	152	146	154	145	150	153	147	147	152	148	163	164	162	
30	153	153	147	151	152	151	145	154	155	151	142	153	148	164	162	162	
31	146	149	143	148	151	144	151	144	146	153	148	145	145	162	164	164	
32	135	144	140	153	155	149	151	152	152	150	150	140	151	160	167	163	
33	152	145	147	155	150	150	148	145	158	147	149	152	154	160	163	163	
34	150	152	143	150	148	148	154	147	150	143	146	152	155	160	166	165	
35	148	154	153	154	151	155	146	149	153	145	153	154	144	164	164	166	
36	144	154	147	149	151	150	151	157	150	155	151	148	147	161	165	161	
37	131	150	151	154	152	150	153	148	148	149	145	152	149	162	162	161	
38	150	149	146	152	150	152	144	148	152	154	141	153	147	163	167	160	
39	151	157	149	152	150	151	152	156	150	154	150	152	153	164	166	160	
40	155	156	150	147	157	150	153	156	158	150	152	155	149	164	167	162	
41	147	154	149	151	154	149	145	146	157	154	146	154	153	163	163	161	
42	137	149	151	155	154	152	148	150	149	156	153	154	152	165	162	161	
43	154	145	152	154	151	148	152	152	152	152	146	152	153	162	166	163	
44	156	150	146	152	150	150	149	148	150	148	151	152	152	165	162	163	
45	157	150	149	155	151	158	150	155	153	152	148	146	148	163	164	162	
46	156	151	152	150	152	153	147	152	151	148	149	155	151	164	165	164	
47	131	152	154	152	149	151	149	156	155	158	153	151	148	165	163	163	
48	140	156	149	147	151	152	152	154	158	155	142	151	155	165	167	166	
49	148	151	147	153	140	154	153	153	152	154	144	155	149	166	165	164	
50	145	156	134	151	151	151	152	152	155	154	148	152	145	163	166	163	
51	150	156	150	156	152	151	153	154	153	155	148	155	152	166	156	155	
52	149	155	152	152	153	148	152	148	155	153	151	151	152	163	161	161	
53	150	150	153	152	151	147	154	156	156	155	151	149	153	161	158	165	
54	134	156	151	153	152	142	154	157	150	154	152	156	150	161	163	159	
55	138	153	154	147	145	151	147	151	147	151	153	156	151	165	165	159	
56	154	154	149	153	147	146	151	150	153	149	151	152	149	167	166	162	
57	149	153	148	154	152	136	158	151	158	154	160	152	147	166	159	162	
58	152	152	152	154	153	150	151	148	147	155	152	150	148	164	161	163	
59	151	153	152	155	155	150	150	150	156	154	152	153	153	166	159	163	
60	154	158	158	154	151	154	154	148	153	153	152	150	153	164	162	163	
61	154	145	154	145	157	151	153	149	152	154	149	149	150	159	163	162	
62	146	147	154	154	147	151	153	154	154	154	151	147	148	163	161	164	
63	130	151	149	153	143	153	153	144	142	153	149	146	154	165	165	162	
64	135	151	147	143	149	150	155	155	151	150	150	148	146	144	164	161	
65	129	145	154	153	153	148	148	155	149	154	152	148	146	162	159	165	
66	130	150	150	156	156	145	155	145	150	152	152	148	151	164	162	164	
67	144	155	146	154	155	154	151	156	151	155	155	153	151	164	162	163	
68	148	158	155	153	156	150	151	151	156	153	140	154	156	163	165	163	
69	142	141	155	146	148	151	150	153	153	154	144	150	149	161	163	162	
70	151	154	150	152	157	149	151	152	152	152	149	154	152	152	158	162	
71	149	149	151	152	152	151	150	144	152	153	149	152	147	163	159	162	
72	144	154	155	150	158	149	150	152	149	156	151	153	153	159	159	166	
73	153	152	148	153	151	157	154	153	145	149	156	150	147	166	156	163	
74	153	155	152	145	144	152	153	158	150	147	155	151	150	157	161	161	
75	150	159	150	152	153	155	150	157	146	153	152	150	148	163	161	162	
76	150	149	147	153	152	154	149	157	152	155	156	152	153	163	18	126	
77	148	151	152	148	157	154	153	155	127	155	150	143	155	55	0	0	
78	145	150	154	149	155	150	154	154	0	155	143	149	148	0	0	0	
79	148	131	150	144	140	149	148	141	0	153	152	148	141	0	0	0	
80	145	151	145	81	152	139	148	92	0	124	152	101	101	0	0	0	
81	149	4	138	0	12	150	146	0	0	0	25	0	0	0	0	0	
82	107	0	129	0	0	153	140	0	0	0	0	0	0	0	0	0	
83	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	
84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	
87	0	0	0	0	0	0	0	0	3	0	0	0	0	3	1	1	
88	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	
89	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	
90	0	0	0	3	0	0	0	3	1	3	0	3	3	1	-	-	
91	0	3	0	1	3	0	0	1	-	1	3	1	1	-	-	-	
92	3	1	3	1	1	0	3	1	-	1	1	1	1	-	-	-	
93	1	1	1	1	1	3	1	1	-	1	1	1	1	-	-	-	
94	1	1	1	-	1	1	1	-	-	-	1	-	-	-	-	-	
95	1	-	1	-	-	1	1	-	-	-	-	-	-	-	-	-	
96	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	
