Time	stat-140324-163326-1.txt	stat-140324-163728-2.txt	stat-140324-164657-3.txt	stat-140324-165247-4.txt	stat-140324-165543-5.txt	stat-140324-165823-6.txt	stat-140324-170114-7.txt	stat-140324-170650-8.txt	stat-140324-171214-9.txt	stat-140324-171452-10.txt	stat-140324-171739-11.txt	stat-140324-172024-12.txt	stat-140324-200217-13.txt	stat-140326-125127-14.txt	stat-140326-125429-15.txt	stat-140326-125726-16.txt
0	2	2	1	1	2	1	2	1	1	1	1	1	2	4	4	1	
1	0	0	0	4	0	4	1	0	0	4	4	4	0	0	1	3	
2	0	0	0	2	0	2	0	0	0	2	1	2	4	0	0	0	
3	0	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	
4	5	1	1	1	4	1	5	5	5	1	1	1	1	5	5	5	
5	2	4	5	0	3	0	1	1	2	0	0	0	1	2	1	1	
6	1	2	1	0	1	0	1	1	1	0	0	0	0	1	1	1	
7	1	1	1	2	1	2	1	1	1	2	2	2	0	1	1	1	
8	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	
9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
10	2	0	0	178	0	232	2	2	2	166	235	254	0	2	2	2	
11	0	2	2	270	2	269	0	0	0	239	249	254	247	0	0	0	
12	0	0	0	216	0	232	0	0	0	243	246	255	254	0	0	0	
13	0	0	0	151	0	236	0	88	31	229	166	255	247	155	2	28	
14	283	245	261	235	223	171	269	268	280	186	154	255	226	264	336	306	
15	258	249	266	193	245	163	252	225	245	155	153	209	162	238	322	164	
16	228	245	210	161	245	161	259	185	218	160	146	160	160	151	308	268	
17	213	235	153	154	161	160	247	146	167	150	153	166	171	291	307	324	
18	162	175	153	157	159	154	229	154	165	154	158	163	158	170	292	266	
19	156	150	145	157	152	156	151	146	151	153	157	160	154	172	267	167	
20	163	157	148	143	155	159	160	156	155	140	153	159	146	169	176	164	
21	163	159	152	148	138	156	160	145	151	150	160	158	157	171	182	168	
22	161	158	148	150	156	155	160	148	156	156	147	154	153	168	179	170	
23	152	154	157	151	149	150	156	149	155	151	152	151	153	165	171	168	
24	150	150	156	154	146	150	152	145	156	155	156	151	155	164	171	168	
25	155	153	148	150	145	155	154	152	153	157	155	155	153	163	164	166	
26	150	154	150	149	155	157	151	137	154	154	156	150	157	164	163	166	
27	159	152	149	152	154	151	147	133	154	150	154	152	154	164	162	167	
28	156	158	149	155	152	149	150	150	156	154	160	154	156	165	164	163	
29	141	160	150	150	157	143	154	159	154	158	148	154	153	163	161	167	
30	152	156	146	154	157	152	152	158	149	143	155	159	154	166	163	164	
31	157	155	155	152	158	148	154	156	152	153	161	157	155	162	163	164	
32	159	157	149	155	157	156	154	155	149	156	156	157	153	167	164	168	
33	159	156	151	150	147	153	151	155	150	144	154	159	152	163	166	167	
34	150	155	152	156	145	150	154	142	154	150	152	151	152	163	165	169	
35	148	159	153	150	146	151	157	151	156	153	146	155	156	160	166	164	
36	149	157	152	152	158	155	158	144	154	160	155	152	159	157	165	170	
37	147	155	154	155	152	155	154	136	157	153	156	157	157	158	165	169	
38	148	157	153	152	157	149	152	151	160	154	149	156	157	160	166	167	
39	155	155	147	151	156	155	158	158	149	153	154	153	159	148	167	170	
40	151	158	149	157	155	152	154	159	155	143	153	158	156	157	165	171	
41	156	153	153	157	154	158	153	153	153	149	158	156	152	155	167	169	
42	148	154	153	157	152	156	155	158	148	156	156	156	159	163	164	171	
43	157	157	149	157	147	156	155	152	156	152	157	150	151	164	164	165	
44	154	156	134	157	144	153	156	151	153	152	151	152	151	162	160	157	
45	158	159	142	149	152	158	161	152	155	145	153	155	155	164	167	152	
46	154	156	149	157	156	160	157	148	153	154	157	159	151	161	167	162	
47	151	161	155	146	159	159	144	149	155	152	156	155	155	154	162	166	
48	155	159	155	158	158	156	153	148	155	149	150	160	152	162	166	166	
49	153	159	157	156	155	153	157	148	152	154	150	154	153	164	166	168	
50	153	159	151	155	154	156	153	153	156	152	154	153	153	166	167	167	
51	154	157	154	152	154	158	156	155	154	150	154	154	150	164	166	166	
52	159	155	147	149	158	159	155	155	158	151	158	150	156	164	165	168	
53	155	159	139	156	156	159	153	157	154	158	159	159	161	163	163	166	
54	152	159	151	154	130	155	151	154	152	155	159	154	155	165	167	166	
55	157	156	157	156	153	154	153	160	155	152	157	151	156	161	165	167	
56	149	154	152	154	156	160	150	150	154	155	156	155	156	164	164	167	
57	158	154	149	158	153	156	159	150	155	153	151	155	158	164	162	164	
58	145	159	147	154	157	156	154	158	154	154	152	158	159	165	164	170	
59	156	158	154	156	155	160	156	157	156	157	153	154	157	161	162	169	
60	156	158	141	155	156	151	150	160	154	156	150	155	159	161	163	168	
61	152	159	155	154	152	160	153	157	155	155	161	162	158	164	160	157	
62	153	155	152	152	152	157	153	157	154	155	154	155	153	164	159	163	
63	154	158	157	147	154	156	147	156	150	159	151	153	156	165	163	167	
64	154	152	155	150	146	159	154	154	154	154	154	158	152	165	164	166	
65	157	155	148	148	153	158	151	151	158	152	157	154	152	165	165	165	
66	152	160	154	158	150	153	154	159	159	156	154	149	154	162	164	166	
67	149	151	147	157	151	159	155	158	160	154	154	156	157	167	163	165	
68	149	156	147	156	152	160	154	160	156	153	160	159	158	164	164	165	
69	157	158	153	158	153	151	153	156	157	154	155	151	156	157	163	167	
70	152	153	148	148	152	145	155	154	158	153	150	151	156	165	162	167	
71	154	155	151	159	154	153	156	161	156	145	154	156	156	161	164	160	
72	150	157	153	147	155	151	154	158	151	156	159	148	155	155	166	164	
73	155	158	152	156	149	154	151	150	157	152	153	151	152	165	164	160	
74	150	160	152	154	150	158	154	153	152	148	155	157	156	166	167	158	
75	151	156	152	152	153	99	152	154	150	152	112	114	156	119	38	0	
76	149	156	154	85	159	0	150	150	151	127	0	0	56	0	0	0	
77	151	158	155	0	157	0	153	150	153	0	0	0	0	0	0	0	
78	151	136	140	0	149	0	157	153	157	0	0	0	0	0	0	0	
79	154	0	150	0	152	0	154	155	40	0	0	0	0	0	0	0	
80	12	0	133	0	35	0	11	0	0	0	0	0	0	0	0	0	
81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	
85	0	0	0	0	0	1	0	0	0	0	3	1	0	1	1	1	
86	0	0	0	1	0	4	0	0	0	1	1	4	1	4	4	1	
87	0	0	0	4	0	1	0	0	0	4	1	1	4	1	1	1	
88	0	1	0	1	0	1	0	0	0	1	1	1	1	1	1	-	
89	0	4	0	1	0	-	0	0	1	1	-	-	1	-	-	-	
90	1	1	1	-	1	-	1	1	4	-	-	-	-	-	-	-	
91	4	1	4	-	4	-	4	4	1	-	-	-	-	-	-	-	
92	1	-	1	-	1	-	1	1	1	-	-	-	-	-	-	-	
93	1	-	1	-	1	-	1	1	-	-	-	-	-	-	-	-	
