Time	stat-140325-213815-1.txt	stat-140325-214054-2.txt	stat-140325-214337-3.txt	stat-140325-214621-4.txt	stat-140325-214903-5.txt	stat-140325-215147-6.txt	stat-140325-215431-7.txt	stat-140325-215715-8.txt	stat-140325-215958-9.txt	stat-140325-220242-10.txt	stat-140325-220526-11.txt	stat-140325-220810-12.txt	stat-140325-221054-13.txt	stat-140325-221338-14.txt	stat-140325-221623-15.txt	stat-140325-221906-16.txt
0	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	
1	0	0	0	4	0	0	0	4	0	4	0	0	0	0	1	0	
2	0	0	1	2	1	1	0	2	0	2	0	1	0	0	4	0	
3	1	0	0	2	0	0	0	2	0	2	1	0	0	1	2	0	
4	4	5	4	2	5	5	5	2	5	2	4	5	5	5	2	5	
5	2	2	2	0	2	2	2	0	2	0	2	2	2	2	2	2	
6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	2	
7	2	2	2	0	2	2	2	0	2	0	2	2	2	2	2	2	
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
9	2	2	2	147	2	2	2	121	2	149	2	2	2	2	0	2	
10	0	0	0	219	0	0	0	216	0	210	0	0	0	0	16	0	
11	0	0	0	213	0	0	0	241	0	230	0	0	0	0	228	0	
12	121	34	168	243	52	0	62	234	28	241	33	44	31	66	211	35	
13	258	252	225	245	216	220	216	241	224	225	212	221	209	231	241	232	
14	248	237	222	248	235	206	227	238	227	227	231	238	222	229	247	225	
15	243	245	236	225	236	234	227	241	241	229	229	238	225	228	226	235	
16	239	235	225	217	240	233	230	235	237	218	239	242	242	238	233	228	
17	233	232	245	225	237	232	228	225	227	215	230	229	233	235	227	247	
18	269	253	228	220	227	238	228	227	228	226	225	229	235	222	239	234	
19	282	247	229	239	219	225	231	214	232	233	237	227	228	233	224	264	
20	270	225	217	231	250	230	229	232	220	250	224	228	233	229	218	254	
21	264	234	214	247	251	212	226	238	242	237	230	224	223	216	245	231	
22	263	245	241	233	250	229	229	246	222	239	232	237	221	227	232	228	
23	250	252	219	226	259	243	216	229	223	230	244	232	219	226	243	237	
24	252	243	202	224	240	224	241	234	212	226	213	236	234	228	224	233	
25	247	243	231	229	233	223	227	227	223	222	237	226	231	262	228	232	
26	243	261	233	224	225	210	229	239	231	242	238	228	224	220	212	227	
27	254	236	229	223	231	234	211	236	233	201	219	237	230	225	238	229	
28	265	247	236	235	226	220	228	234	221	215	227	226	233	228	218	237	
29	259	236	228	230	220	231	219	238	231	234	235	230	241	238	231	227	
30	249	246	256	233	236	234	255	218	230	221	226	223	259	236	238	224	
31	264	244	231	234	246	216	226	235	233	230	228	235	244	242	232	221	
32	265	254	232	214	230	242	226	232	237	229	223	221	256	234	227	224	
33	246	247	221	232	221	221	223	229	233	223	228	228	237	232	220	236	
34	237	224	227	217	239	225	224	243	228	232	212	231	234	224	239	221	
35	251	235	220	247	238	229	228	227	228	242	220	232	231	225	232	225	
36	248	224	229	226	236	232	230	235	227	233	233	227	232	222	247	232	
37	246	234	229	217	241	223	226	233	233	230	222	243	228	226	223	222	
38	261	234	223	235	238	242	228	235	254	251	242	218	241	235	236	241	
39	256	238	230	224	226	232	238	225	224	255	237	238	211	230	224	238	
40	247	231	232	229	230	221	216	229	238	258	222	242	220	229	225	221	
41	241	229	229	226	218	221	233	230	217	246	228	222	216	229	228	221	
42	250	210	215	252	221	223	227	225	229	237	220	223	226	218	250	231	
43	248	232	229	258	213	221	234	243	223	228	231	237	233	232	234	220	
44	226	230	237	224	227	245	226	237	225	228	229	229	227	220	223	237	
45	245	242	223	235	234	225	227	223	213	228	234	241	227	241	241	230	
46	235	210	248	218	226	216	219	219	219	215	229	219	222	241	225	225	
47	268	233	230	235	223	239	231	237	235	243	227	211	231	239	221	226	
48	240	210	240	250	226	228	226	228	233	236	217	224	228	234	225	226	
49	254	219	227	242	218	221	217	223	233	251	226	226	220	222	227	233	
50	243	240	217	246	236	225	232	209	211	243	234	229	231	234	238	225	
51	249	247	242	226	219	238	221	223	221	234	253	230	250	233	247	233	
52	248	244	235	235	231	234	246	228	221	232	232	233	226	234	226	235	
53	237	244	243	224	233	246	265	222	231	217	235	224	235	229	232	237	
54	230	232	216	233	225	239	263	236	234	248	229	228	227	224	229	230	
55	233	232	244	246	226	235	252	237	216	237	241	246	232	220	221	235	
56	228	228	222	240	228	217	237	230	235	255	225	218	226	226	230	226	
57	210	227	235	233	247	227	230	223	236	227	213	230	217	217	254	237	
58	256	236	222	237	238	226	230	234	229	216	214	244	238	228	245	221	
59	234	219	243	247	235	249	245	234	235	224	224	232	237	227	255	226	
60	220	227	246	240	239	222	225	223	228	227	240	233	233	230	255	227	
61	229	241	225	253	235	233	228	234	234	225	225	236	231	232	247	235	
62	228	234	230	268	224	226	229	225	230	229	238	222	214	221	214	228	
63	233	233	223	234	228	221	227	228	223	241	224	227	224	227	247	226	
64	237	221	227	228	236	235	219	227	214	231	248	227	221	217	249	241	
65	212	239	219	241	230	225	244	217	223	226	225	233	229	234	236	237	
66	251	238	216	220	249	239	235	226	234	218	224	231	218	236	237	231	
67	230	238	221	228	220	231	235	224	224	216	233	223	238	235	237	225	
68	241	221	227	219	204	246	241	221	235	229	227	231	243	232	235	236	
69	252	222	237	235	209	229	220	240	230	233	241	221	225	213	233	222	
70	256	230	232	238	226	237	218	224	224	222	234	222	218	237	224	226	
71	243	251	224	248	230	232	217	248	239	230	223	215	221	237	241	222	
72	230	234	237	234	222	235	224	245	232	222	224	220	235	220	231	217	
73	251	232	231	232	227	229	226	231	234	220	223	260	245	245	246	235	
74	219	241	227	231	227	233	243	222	213	219	241	257	231	218	225	245	
75	234	226	232	222	222	218	228	217	225	213	234	231	228	230	232	227	
76	234	228	229	237	232	234	238	239	220	247	232	263	240	221	240	224	
77	244	211	235	245	238	219	219	232	231	227	235	238	224	235	226	218	
78	221	225	220	229	226	231	215	224	222	238	249	223	224	214	227	238	
79	222	221	237	255	228	214	239	233	220	227	242	239	218	222	216	235	
80	229	227	213	235	230	234	231	233	230	212	233	245	217	247	235	239	
81	233	237	215	236	219	244	241	231	236	220	226	238	238	242	198	243	
82	228	229	236	232	232	243	225	225	221	224	231	236	238	244	230	232	
83	225	229	246	247	203	235	212	227	230	233	237	238	221	219	222	230	
84	238	244	233	222	224	215	231	235	221	234	228	231	237	232	226	233	
85	229	234	229	237	227	230	230	233	239	240	229	217	227	216	237	225	
86	238	241	226	237	237	219	231	231	254	229	235	219	231	238	240	222	
87	243	230	239	214	243	249	215	229	238	234	238	240	233	230	231	224	
88	244	218	232	221	238	211	242	230	276	224	209	226	226	237	223	217	
89	226	237	226	226	215	248	242	225	219	216	229	230	223	228	237	237	
90	233	221	238	226	242	240	233	235	240	214	231	225	229	227	229	237	
91	229	245	234	236	228	220	220	249	222	244	229	239	233	232	220	229	
92	238	237	232	249	236	239	218	244	213	237	228	228	230	224	227	227	
93	244	219	241	239	233	221	224	235	224	239	226	246	224	221	248	241	
94	232	235	211	212	227	243	246	240	231	229	227	234	241	241	241	229	
95	1	239	237	40	246	223	235	222	229	229	230	252	239	225	251	211	
96	0	225	235	0	234	241	220	32	240	60	229	240	246	240	228	230	
97	0	220	241	0	226	239	225	0	228	0	223	248	227	233	10	223	
98	0	92	238	0	224	257	236	0	240	0	217	230	240	228	0	224	
99	0	0	72	0	134	228	192	2	216	0	226	32	186	178	0	162	
100	0	0	0	0	0	0	0	0	57	0	12	0	0	0	0	0	
101	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	
102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
103	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	
104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
105	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	
106	2	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	
107	2	0	0	2	0	0	0	2	0	2	0	0	0	0	2	0	
108	2	2	0	2	0	0	0	2	0	2	0	0	0	0	2	0	
109	0	2	2	-	4	2	2	2	0	2	0	4	2	4	2	2	
110	2	2	2	-	2	2	2	-	4	0	2	2	2	2	2	2	
111	-	2	2	-	2	2	2	-	2	2	2	2	2	2	0	2	
112	-	0	2	-	2	2	2	-	2	-	2	2	2	2	0	2	
113	-	2	0	-	0	-	-	-	2	-	2	0	-	0	0	-	
114	-	-	2	-	2	-	-	-	0	-	-	2	-	2	2	-	
115	-	-	-	-	-	-	-	-	2	-	-	-	-	-	-	-	
