Time	stat-140325-141141-1.txt	stat-140325-141803-2.txt	stat-140325-142325-3.txt	stat-140325-142843-4.txt	stat-140325-143543-5.txt	stat-140325-144118-6.txt	stat-140325-144646-7.txt	stat-140325-145638-8.txt	stat-140325-150236-9.txt	stat-140325-150735-10.txt	stat-140325-151320-11.txt	stat-140325-151904-12.txt	stat-140325-152845-13.txt	stat-140325-153619-14.txt	stat-140325-155215-15.txt	stat-140325-160153-16.txt	stat-140325-160905-17.txt	stat-140325-161439-18.txt
0	3	2	2	2	1	2	2	3	2	2	2	4	2	1	1	3	1	1	
1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	0	1	3	
2	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	1	0	0	
3	0	1	1	1	3	1	1	2	1	1	2	0	1	3	2	1	2	4	
4	7	6	7	6	5	6	6	7	6	6	2	7	6	5	5	6	5	2	
5	2	2	1	1	2	2	1	1	2	1	4	1	2	2	2	2	1	1	
6	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	0	
7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	
9	2	2	2	2	2	2	2	2	2	4	0	2	2	2	2	2	2	0	
10	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	
11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	
24	16	72	21	17	17	53	70	0	8	66	0	0	5	114	20	6	19	1	
25	105	49	100	104	104	68	51	25	113	55	121	0	116	7	101	115	102	1	
26	1	1	1	1	1	1	1	96	1	1	1	121	1	1	1	1	1	1	
27	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	
28	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
29	3	3	3	3	3	3	3	1	3	3	3	1	3	5	3	1	3	3	
30	1	1	1	1	1	1	1	3	1	1	1	3	1	1	1	1	1	5	
31	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
32	5	5	5	5	5	7	5	1	5	5	7	1	7	5	5	1	5	20	
33	1	1	1	1	1	1	1	7	1	1	1	4	55	1	1	5	1	35	
34	55	57	55	55	55	55	55	1	4	57	22	1	1	55	26	3	57	1	
35	1	1	1	1	1	1	1	55	53	1	33	1	1	1	29	55	1	1	
36	1	1	1	1	1	1	1	1	1	1	1	45	0	1	3	0	1	1	
37	1	1	1	1	1	1	1	1	1	1	1	9	3	1	1	1	0	1	
38	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	
39	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	
41	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	
42	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	3	
43	1	3	3	3	3	3	3	1	1	0	1	3	3	3	1	1	1	1	
44	3	1	1	1	1	1	1	1	3	3	3	1	1	1	3	1	3	1	
45	1	1	3	1	1	1	1	3	1	1	1	1	1	1	1	3	1	1	
46	3	1	1	1	0	1	1	1	1	1	1	3	1	1	1	1	1	1	
47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	3	
48	1	1	1	1	3	3	1	1	1	1	1	1	1	3	1	1	1	1	
49	1	1	1	1	1	1	1	1	1	1	3	1	1	1	3	1	1	1	
50	1	1	0	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
51	1	3	1	1	1	1	1	1	1	1	1	3	3	1	1	1	1	1	
52	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
53	1	1	1	1	1	1	3	1	1	1	1	1	1	3	1	1	1	1	
54	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	
55	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
56	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
57	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	
58	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	
59	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
60	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	
61	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	
62	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	
63	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	
64	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	
65	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	15	
66	1	1	1	1	1	1	0	1	1	1	1	1	15	1	3	1	1	3	
67	15	15	15	15	15	15	15	1	1	15	15	1	1	15	15	1	15	0	
68	1	3	1	1	3	3	1	15	14	1	1	1	1	1	3	15	3	1	
69	1	1	1	1	1	1	1	3	1	1	1	15	1	1	1	1	1	1	
70	1	1	1	1	3	1	1	1	1	1	1	3	1	1	1	1	1	1	
71	1	1	1	1	1	1	1	1	1	1	1	0	3	1	1	1	1	1	
72	3	3	3	3	1	1	3	1	1	3	1	1	1	1	0	1	3	19	
73	1	19	1	1	19	19	1	3	3	1	1	1	19	1	1	3	19	1	
74	19	1	19	19	1	1	19	19	1	19	14	1	1	19	19	1	1	1	
75	1	1	1	1	1	1	1	1	19	1	5	1	1	1	1	19	1	0	
76	1	0	1	1	0	0	1	1	1	1	1	19	0	3	1	1	0	0	
77	0	0	0	0	0	0	0	0	1	2	1	1	0	0	0	1	0	0	
78	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	
79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	
80	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	
81	0	1	0	0	1	1	0	0	0	0	0	2	1	0	0	0	0	1	
82	1	1	1	1	1	1	1	1	0	1	0	0	1	1	1	0	1	1	
83	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	
84	1	0	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	
85	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	
86	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	
87	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
88	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	2	0	
89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	
91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
94	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	
95	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	
96	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	
97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
99	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	
100	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	
101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	
102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	
105	0	21	0	0	21	21	0	0	0	0	0	0	21	0	0	0	0	5	
106	21	5	21	21	5	5	21	0	0	6	0	0	5	21	21	0	21	25	
107	5	25	5	5	25	25	5	21	21	15	21	0	25	5	5	20	5	1	
108	25	1	25	25	1	1	25	5	5	5	5	21	0	25	25	1	25	1	
109	1	1	1	1	1	1	1	25	25	25	25	5	1	0	1	5	1	3	
110	1	3	1	1	3	1	1	1	1	1	1	25	1	1	1	25	1	1	
111	1	1	1	3	1	1	3	1	1	1	1	1	1	1	3	1	1	1	
112	1	1	1	1	1	3	1	1	3	1	1	1	1	1	1	1	1	1	
113	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	
114	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	
115	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
116	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	
117	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
118	1	1	1	1	1	1	1	1	44	1	1	3	1	1	45	1	1	1	
119	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	3	1	1	
120	0	1	1	1	1	1	1	1	5	1	1	1	1	1	1	1	1	1	
121	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
122	1	1	1	1	1	1	1	1	1	1	1	1	1	3	0	1	1	1	
123	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	
124	1	1	1	1	1	1	1	1	3	1	1	1	1	1	3	1	1	1	
125	1	1	1	1	1	1	1	1	1	1	7	1	1	1	1	1	1	1	
126	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
127	3	1	1	1	1	1	1	1	5	1	1	1	1	1	5	1	1	1	
128	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	
129	1	1	1	1	1	1	1	1	3	1	1	1	1	1	3	1	1	1	
130	1	1	19	1	1	1	1	1	1	1	3	25	1	1	1	1	1	1	
131	1	1	0	1	1	1	1	1	1	1	1	5	1	1	1	1	1	1	
132	1	1	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
133	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	
134	1	1	1	1	1	11	1	1	1	1	1	1	1	1	1	1	1	1	
135	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
136	1	1	3	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	
137	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	
138	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
139	1	1	5	1	1	3	1	1	1	1	3	5	1	1	1	1	1	1	
140	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	
141	1	1	3	1	3	1	1	1	1	1	1	3	1	1	3	1	1	1	
142	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
143	1	1	1	1	1	0	1	3	1	1	1	1	1	1	1	1	1	1	
144	1	1	1	1	0	1	1	1	1	1	1	1	3	2	1	1	1	1	
145	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
146	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
147	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	3	1	1	
148	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	
149	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	
150	1	1	1	1	1	1	1	1	11	1	1	1	1	1	11	1	1	1	
151	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	
152	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
153	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	
154	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
155	1	1	1	1	1	1	1	0	1	1	1	1	1	1	3	1	1	1	
156	1	3	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	
157	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
158	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
159	1	1	1	1	1	1	3	1	3	1	1	1	1	1	3	1	1	1	
160	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	0	1	
161	1	1	1	1	1	1	1	1	1	15	1	1	1	1	1	1	1	1	
162	1	1	11	1	1	1	1	1	1	1	1	11	1	1	1	1	1	1	
163	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
164	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
165	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	
166	3	1	1	1	1	3	1	1	0	3	1	1	1	3	1	1	1	1	
167	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	
168	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	
169	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	
170	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
171	1	1	3	1	1	1	1	3	1	1	1	3	1	1	3	1	1	1	
172	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
173	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	
174	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
175	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	3	1	1	
176	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	
177	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	
178	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
179	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
180	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
181	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
182	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
183	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
184	1	1	1	1	1	1	1	1	1	3	1	1	0	1	1	1	1	1	
185	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
186	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	
187	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
188	1	1	1	1	1	1	1	1	1	1	1	1	3	3	1	1	1	1	
189	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
190	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
191	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	1	3	1	
192	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	1	1	
193	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
194	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	
195	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
196	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	
197	1	1	1	1	1	1	1	1	21	1	1	1	1	1	19	1	1	1	
198	1	1	1	1	1	1	1	3	1	1	1	1	1	1	1	1	1	1	
199	1	1	0	1	1	1	1	1	1	1	1	3	1	1	1	1	1	1	
200	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	
201	1	3	1	1	1	1	1	1	0	1	1	1	1	0	0	1	1	1	
202	1	1	1	1	1	1	1	1	2	1	1	1	1	1	4	1	1	1	
203	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	0	
204	1	1	1	1	3	1	1	1	0	1	1	1	1	1	0	3	1	1	
205	3	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	
206	1	1	1	1	1	1	3	1	0	1	1	1	1	1	0	1	1	1	
207	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	
208	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	
209	1	1	21	3	1	1	1	1	0	1	1	19	1	1	0	1	1	1	
210	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
211	1	1	1	1	1	1	1	1	1	1	1	1	3	3	1	1	1	1	
212	0	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	
213	1	1	0	1	1	1	1	1	-	1	1	0	1	1	-	1	3	1	
214	1	1	0	1	1	1	1	1	-	1	1	2	1	1	-	1	1	1	
215	1	1	0	1	1	1	1	1	-	1	1	0	1	1	-	1	1	1	
216	1	1	0	1	1	1	1	0	-	1	1	0	1	1	-	1	0	1	
217	1	1	0	1	1	1	1	1	-	1	3	0	1	1	-	1	1	1	
218	1	1	0	1	1	3	1	1	-	1	0	0	1	1	-	1	1	1	
219	1	1	0	1	1	1	1	1	-	3	1	0	1	1	-	1	1	1	
220	1	1	0	1	1	1	1	1	-	1	1	0	1	1	-	1	1	1	
221	1	1	0	1	1	1	1	1	-	1	1	0	1	1	-	1	1	1	
222	1	1	1	1	1	1	1	1	-	1	1	1	1	1	-	1	1	1	
223	1	1	1	1	1	1	1	1	-	1	1	1	1	1	-	1	1	1	
224	1	1	1	1	1	1	1	1	-	1	1	1	1	1	-	1	1	1	
225	1	1	0	1	1	1	1	1	-	1	1	0	1	1	-	1	1	1	
226	1	1	0	1	1	1	1	3	-	1	1	0	1	1	-	1	1	1	
227	1	1	2	1	1	1	1	1	-	1	1	2	1	1	-	1	1	1	
228	1	1	0	1	1	1	1	1	-	1	1	-	1	1	-	1	1	1	
229	1	1	0	1	1	1	1	1	-	1	1	-	1	1	-	1	1	1	
230	1	1	0	1	1	1	1	1	-	1	1	-	1	1	-	1	1	1	
231	1	1	0	1	1	0	1	1	-	1	1	-	1	1	-	1	1	1	
232	1	1	0	1	1	1	1	1	-	1	1	-	1	1	-	3	1	1	
233	1	1	0	1	1	1	1	1	-	1	1	-	3	3	-	1	1	1	
234	1	1	0	0	1	1	1	1	-	1	1	-	1	1	-	1	1	1	
235	1	0	2	1	2	1	1	1	-	1	1	-	1	1	-	1	1	1	
236	1	3	-	1	1	1	1	1	-	0	1	-	1	1	-	1	3	1	
237	1	1	-	1	1	0	0	1	-	0	1	-	1	1	-	1	1	1	
238	1	1	-	1	1	0	1	1	-	0	1	-	1	1	-	1	1	1	
239	1	1	-	1	1	0	1	1	-	0	1	-	1	1	-	1	1	1	
240	1	1	-	1	1	0	1	1	-	0	0	-	1	1	-	1	1	2	
241	1	0	-	1	0	0	1	1	-	0	0	-	0	1	-	1	1	0	
242	0	0	-	0	0	0	0	1	-	0	0	-	0	1	-	1	0	0	
243	0	0	-	0	0	0	0	0	-	0	0	-	0	0	-	0	0	0	
244	0	0	-	0	0	0	0	0	-	0	2	-	0	0	-	0	0	0	
245	0	0	-	0	0	0	0	0	-	0	0	-	0	0	-	0	0	0	
246	0	0	-	0	0	0	0	0	-	0	0	-	0	0	-	0	0	0	
247	0	0	-	0	0	1	0	0	-	1	0	-	0	0	-	0	0	0	
248	0	0	-	0	0	1	0	0	-	1	0	-	0	0	-	0	0	0	
249	0	0	-	0	0	1	0	0	-	1	0	-	0	0	-	0	0	0	
250	0	0	-	0	0	0	0	0	-	0	1	-	0	0	-	0	0	1	
251	0	1	-	0	1	0	0	0	-	0	1	-	1	0	-	0	0	1	
252	1	2	-	1	1	2	1	0	-	2	1	-	1	0	-	0	1	1	
253	1	1	-	1	2	0	1	1	-	0	-	-	1	1	-	1	1	0	
254	1	0	-	1	0	0	1	1	-	0	-	-	0	1	-	1	1	0	
255	0	0	-	0	0	0	0	1	-	0	-	-	0	1	-	1	0	0	
256	0	0	-	0	0	0	0	0	-	0	-	-	2	0	-	0	0	0	
257	2	2	-	0	0	0	2	0	-	0	-	-	-	0	-	0	0	0	
258	-	-	-	0	2	0	0	2	-	0	-	-	-	2	-	0	0	0	
259	-	-	-	2	0	0	0	0	-	0	-	-	-	0	-	0	2	0	
260	-	-	-	0	0	2	0	0	-	2	-	-	-	0	-	2	0	0	
261	-	-	-	0	0	0	0	0	-	0	-	-	-	0	-	0	0	0	
262	-	-	-	0	0	0	0	0	-	0	-	-	-	0	-	0	0	0	
263	-	-	-	0	0	0	0	0	-	0	-	-	-	0	-	0	0	4	
264	-	-	-	0	2	0	0	0	-	0	-	-	-	0	-	0	0	-	
265	-	-	-	2	0	2	2	0	-	2	-	-	-	0	-	0	2	-	
266	-	-	-	0	0	-	0	2	-	-	-	-	-	2	-	2	0	-	
267	-	-	-	0	0	-	0	0	-	-	-	-	-	0	-	0	0	-	
268	-	-	-	0	0	-	0	0	-	-	-	-	-	0	-	0	0	-	
269	-	-	-	0	2	-	0	0	-	-	-	-	-	0	-	0	0	-	
270	-	-	-	2	-	-	2	0	-	-	-	-	-	0	-	0	2	-	
271	-	-	-	-	-	-	-	2	-	-	-	-	-	2	-	2	-	-	
